

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 08:20:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   756     013B  1703               	bsf	3,6	;RP1=1, select bank3
   757     013C  1408               	bsf	8,0	;volatile
   758     013D                     l950:
   759                           
   760                           ;mainPostLab7.c: 123:     ANSELbits.ANS1 = 1;
   761     013D  1488               	bsf	8,1	;volatile
   762     013E                     l952:
   763                           
   764                           ;mainPostLab7.c: 124:     TRISAbits.TRISA0 = 1;
   765     013E  1683               	bsf	3,5	;RP0=1, select bank1
   766     013F  1303               	bcf	3,6	;RP1=0, select bank1
   767     0140  1405               	bsf	5,0	;volatile
   768     0141                     l954:
   769                           
   770                           ;mainPostLab7.c: 125:     TRISAbits.TRISA1 = 1;
   771     0141  1485               	bsf	5,1	;volatile
   772     0142                     l956:
   773                           
   774                           ;mainPostLab7.c: 126:     ADCON0bits.ADCS = 0b10;
   775     0142  1283               	bcf	3,5	;RP0=0, select bank0
   776     0143  1303               	bcf	3,6	;RP1=0, select bank0
   777     0144  081F               	movf	31,w	;volatile
   778     0145  393F               	andlw	-193
   779     0146  3880               	iorlw	128
   780     0147  009F               	movwf	31	;volatile
   781     0148                     l958:
   782                           
   783                           ;mainPostLab7.c: 127:     _delay((unsigned long)((1)*(8000000/4000.0)));
   784     0148  3003               	movlw	3
   785     0149  00F4               	movwf	??_setup+1
   786     014A  3097               	movlw	151
   787     014B  00F3               	movwf	??_setup
   788     014C                     u457:
   789     014C  0BF3               	decfsz	??_setup,f
   790     014D  294C               	goto	u457
   791     014E  0BF4               	decfsz	??_setup+1,f
   792     014F  294C               	goto	u457
   793     0150  2951               	nop2
   794     0151                     l960:
   795                           
   796                           ;mainPostLab7.c: 128:     ADCON1bits.ADFM = 0;
   797     0151  1683               	bsf	3,5	;RP0=1, select bank1
   798     0152  1303               	bcf	3,6	;RP1=0, select bank1
   799     0153  139F               	bcf	31,7	;volatile
   800     0154                     l962:
   801                           
   802                           ;mainPostLab7.c: 129:     ADCON1bits.VCFG0 = 0;
   803     0154  121F               	bcf	31,4	;volatile
   804     0155                     l964:
   805                           
   806                           ;mainPostLab7.c: 130:     ADCON1bits.VCFG1 = 0;
   807     0155  129F               	bcf	31,5	;volatile
   808     0156                     l966:
   809                           
   810                           ;mainPostLab7.c: 131:     ADCON0bits.ADON = 1;
   811     0156  1283               	bcf	3,5	;RP0=0, select bank0
   812     0157  1303               	bcf	3,6	;RP1=0, select bank0
   813     0158  141F               	bsf	31,0	;volatile
   814     0159                     l968:
   815                           
   816                           ;mainPostLab7.c: 132:     ADIF = 0;
   817     0159  130C               	bcf	12,6	;volatile
   818     015A                     l970:
   819                           
   820                           ;mainPostLab7.c: 136:     TRISCbits.TRISC2 = 1;
   821     015A  1683               	bsf	3,5	;RP0=1, select bank1
   822     015B  1303               	bcf	3,6	;RP1=0, select bank1
   823     015C  1507               	bsf	7,2	;volatile
   824     015D                     l972:
   825                           
   826                           ;mainPostLab7.c: 137:     TRISCbits.TRISC1 = 1;
   827     015D  1487               	bsf	7,1	;volatile
   828     015E                     l974:
   829                           
   830                           ;mainPostLab7.c: 139:     PR2 = 250;
   831     015E  30FA               	movlw	250
   832     015F  0092               	movwf	18	;volatile
   833     0160                     l976:
   834                           
   835                           ;mainPostLab7.c: 141:     CCP1CONbits.P1M = 0;
   836     0160  303F               	movlw	-193
   837     0161  1283               	bcf	3,5	;RP0=0, select bank0
   838     0162  1303               	bcf	3,6	;RP1=0, select bank0
   839     0163  0597               	andwf	23,f	;volatile
   840     0164                     l978:
   841                           
   842                           ;mainPostLab7.c: 142:     CCP1CONbits.CCP1M = 0b00001100;
   843     0164  0817               	movf	23,w	;volatile
   844     0165  39F0               	andlw	-16
   845     0166  380C               	iorlw	12
   846     0167  0097               	movwf	23	;volatile
   847     0168                     l980:
   848                           
   849                           ;mainPostLab7.c: 143:     CCP2CONbits.CCP2M = 0b00001100;
   850     0168  081D               	movf	29,w	;volatile
   851     0169  39F0               	andlw	-16
   852     016A  380C               	iorlw	12
   853     016B  009D               	movwf	29	;volatile
   854     016C                     l982:
   855                           
   856                           ;mainPostLab7.c: 145:     CCPR1L = 0x0f;
   857     016C  300F               	movlw	15
   858     016D  0095               	movwf	21	;volatile
   859     016E                     l984:
   860                           
   861                           ;mainPostLab7.c: 146:     CCPR2L = 0x0f;
   862     016E  300F               	movlw	15
   863     016F  009B               	movwf	27	;volatile
   864     0170                     l986:
   865                           
   866                           ;mainPostLab7.c: 147:     CCP1CONbits.DC1B1 = 0;
   867     0170  1297               	bcf	23,5	;volatile
   868     0171                     l988:
   869                           
   870                           ;mainPostLab7.c: 148:     CCP1CONbits.DC1B0 = 0;
   871     0171  1217               	bcf	23,4	;volatile
   872     0172                     l990:
   873                           
   874                           ;mainPostLab7.c: 149:     CCP2CONbits.DC2B1 = 0;
   875     0172  129D               	bcf	29,5	;volatile
   876     0173                     l992:
   877                           
   878                           ;mainPostLab7.c: 150:     CCP2CONbits.DC2B0 = 0;
   879     0173  121D               	bcf	29,4	;volatile
   880     0174                     l994:
   881                           
   882                           ;mainPostLab7.c: 152:     PIR1bits.TMR2IF = 0;
   883     0174  108C               	bcf	12,1	;volatile
   884     0175                     l996:
   885                           
   886                           ;mainPostLab7.c: 153:     T2CONbits.T2CKPS = 0b11;
   887     0175  3003               	movlw	3
   888     0176  0492               	iorwf	18,f	;volatile
   889     0177                     l998:
   890                           
   891                           ;mainPostLab7.c: 154:     T2CONbits.TMR2ON = 1;
   892     0177  1512               	bsf	18,2	;volatile
   893     0178                     l86:	
   894                           ;mainPostLab7.c: 156:     while (!PIR1bits.TMR2IF);
   895                           
   896     0178  1C8C               	btfss	12,1	;volatile
   897     0179  297B               	goto	u351
   898     017A  297C               	goto	u350
   899     017B                     u351:
   900     017B  2978               	goto	l86
   901     017C                     u350:
   902     017C                     l88:
   903                           
   904                           ;mainPostLab7.c: 157:     PIR1bits.TMR2IF = 0;
   905     017C  108C               	bcf	12,1	;volatile
   906                           
   907                           ;mainPostLab7.c: 159:     TRISCbits.TRISC2 = 0;
   908     017D  1683               	bsf	3,5	;RP0=1, select bank1
   909     017E  1303               	bcf	3,6	;RP1=0, select bank1
   910     017F  1107               	bcf	7,2	;volatile
   911                           
   912                           ;mainPostLab7.c: 160:     TRISCbits.TRISC1 = 0;
   913     0180  1087               	bcf	7,1	;volatile
   914     0181                     l89:	
   915                           ;mainPostLab7.c: 161:     return;
   916                           
   917     0181  0008               	return
   918     0182                     __end_of_setup:
   919                           
   920                           	psect	text2
   921     0182                     __ptext2:	
   922 ;; *************** function _mapear *****************
   923 ;; Defined at:
   924 ;;		line 168 in file "mainPostLab7.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  valor           2    8[BANK0 ] int 
   927 ;;  rango_min       2   10[BANK0 ] int 
   928 ;;  rango_max       2   12[BANK0 ] int 
   929 ;;  nuevo_min       2   14[BANK0 ] int 
   930 ;;  nuevo_max       2   16[BANK0 ] int 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  new_val         2   18[BANK0 ] int 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  2    8[BANK0 ] int 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0      10       0       0       0
   943 ;;      Locals:         0       2       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0      12       0       0       0
   946 ;;Total ram usage:       12 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 2
   949 ;; This function calls:
   950 ;;		___awdiv
   951 ;;		___wmul
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957     0182                     _mapear:	
   958                           ;psect for function _mapear
   959                           
   960     0182                     l1000:	
   961                           ;incstack = 0
   962                           ; Regs used in _mapear: [wreg+status,2+status,0+pclath+cstack]
   963                           
   964                           
   965                           ;mainPostLab7.c: 168: int mapear(int valor, int rango_min, int rango_max, int nuevo_min,
      +                           int nuevo_max);mainPostLab7.c: 169: {;mainPostLab7.c: 170:     int new_val = nuevo_min 
      +                          + (valor - rango_min)*(nuevo_max - nuevo_min)/(rango_max - rango_min);
   966     0182  1283               	bcf	3,5	;RP0=0, select bank0
   967     0183  1303               	bcf	3,6	;RP1=0, select bank0
   968     0184  082A               	movf	mapear@rango_min,w
   969     0185  022C               	subwf	mapear@rango_max,w
   970     0186  00A0               	movwf	___awdiv@divisor
   971     0187  082B               	movf	mapear@rango_min+1,w
   972     0188  1C03               	skipc
   973     0189  0A2B               	incf	mapear@rango_min+1,w
   974     018A  022D               	subwf	mapear@rango_max+1,w
   975     018B  00A1               	movwf	___awdiv@divisor+1
   976     018C  082A               	movf	mapear@rango_min,w
   977     018D  0228               	subwf	mapear@valor,w
   978     018E  00F3               	movwf	___wmul@multiplier
   979     018F  082B               	movf	mapear@rango_min+1,w
   980     0190  1C03               	skipc
   981     0191  0A2B               	incf	mapear@rango_min+1,w
   982     0192  0229               	subwf	mapear@valor+1,w
   983     0193  00F4               	movwf	___wmul@multiplier+1
   984     0194  082E               	movf	mapear@nuevo_min,w
   985     0195  0230               	subwf	mapear@nuevo_max,w
   986     0196  00F5               	movwf	___wmul@multiplicand
   987     0197  082F               	movf	mapear@nuevo_min+1,w
   988     0198  1C03               	skipc
   989     0199  0A2F               	incf	mapear@nuevo_min+1,w
   990     019A  0231               	subwf	mapear@nuevo_max+1,w
   991     019B  00F6               	movwf	___wmul@multiplicand+1
   992     019C  120A  118A  21BB  120A  118A  	fcall	___wmul
   993     01A1  0874               	movf	?___wmul+1,w
   994     01A2  1283               	bcf	3,5	;RP0=0, select bank0
   995     01A3  1303               	bcf	3,6	;RP1=0, select bank0
   996     01A4  00A3               	movwf	___awdiv@dividend+1
   997     01A5  0873               	movf	?___wmul,w
   998     01A6  00A2               	movwf	___awdiv@dividend
   999     01A7  120A  118A  20B7  120A  118A  	fcall	___awdiv
  1000     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1001     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1002     01AE  082E               	movf	mapear@nuevo_min,w
  1003     01AF  0720               	addwf	?___awdiv,w
  1004     01B0  00B2               	movwf	mapear@new_val
  1005     01B1  082F               	movf	mapear@nuevo_min+1,w
  1006     01B2  1803               	skipnc
  1007     01B3  0A2F               	incf	mapear@nuevo_min+1,w
  1008     01B4  0721               	addwf	?___awdiv+1,w
  1009     01B5  00B3               	movwf	mapear@new_val+1
  1010     01B6                     l1002:
  1011                           
  1012                           ;mainPostLab7.c: 171:     return new_val;
  1013     01B6  0833               	movf	mapear@new_val+1,w
  1014     01B7  00A9               	movwf	?_mapear+1
  1015     01B8  0832               	movf	mapear@new_val,w
  1016     01B9  00A8               	movwf	?_mapear
  1017     01BA                     l92:
  1018     01BA  0008               	return
  1019     01BB                     __end_of_mapear:
  1020                           
  1021                           	psect	text3
  1022     01BB                     __ptext3:	
  1023 ;; *************** function ___wmul *****************
  1024 ;; Defined at:
  1025 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  multiplier      2    3[COMMON] unsigned int 
  1028 ;;  multiplicand    2    5[COMMON] unsigned int 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  product         2    7[COMMON] unsigned int 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  2    3[COMMON] unsigned int 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         4       0       0       0       0
  1041 ;;      Locals:         2       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         6       0       0       0       0
  1044 ;;Total ram usage:        6 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_mapear
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     01BB                     ___wmul:	
  1055                           ;psect for function ___wmul
  1056                           
  1057     01BB                     l868:	
  1058                           ;incstack = 0
  1059                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1060                           
  1061     01BB  01F7               	clrf	___wmul@product
  1062     01BC  01F8               	clrf	___wmul@product+1
  1063     01BD                     l870:
  1064     01BD  1C73               	btfss	___wmul@multiplier,0
  1065     01BE  29C0               	goto	u211
  1066     01BF  29C1               	goto	u210
  1067     01C0                     u211:
  1068     01C0  29C7               	goto	l178
  1069     01C1                     u210:
  1070     01C1                     l872:
  1071     01C1  0875               	movf	___wmul@multiplicand,w
  1072     01C2  07F7               	addwf	___wmul@product,f
  1073     01C3  1803               	skipnc
  1074     01C4  0AF8               	incf	___wmul@product+1,f
  1075     01C5  0876               	movf	___wmul@multiplicand+1,w
  1076     01C6  07F8               	addwf	___wmul@product+1,f
  1077     01C7                     l178:
  1078     01C7  3001               	movlw	1
  1079     01C8                     u225:
  1080     01C8  1003               	clrc
  1081     01C9  0DF5               	rlf	___wmul@multiplicand,f
  1082     01CA  0DF6               	rlf	___wmul@multiplicand+1,f
  1083     01CB  3EFF               	addlw	-1
  1084     01CC  1D03               	skipz
  1085     01CD  29C8               	goto	u225
  1086     01CE                     l874:
  1087     01CE  3001               	movlw	1
  1088     01CF                     u235:
  1089     01CF  1003               	clrc
  1090     01D0  0CF4               	rrf	___wmul@multiplier+1,f
  1091     01D1  0CF3               	rrf	___wmul@multiplier,f
  1092     01D2  3EFF               	addlw	-1
  1093     01D3  1D03               	skipz
  1094     01D4  29CF               	goto	u235
  1095     01D5                     l876:
  1096     01D5  0873               	movf	___wmul@multiplier,w
  1097     01D6  0474               	iorwf	___wmul@multiplier+1,w
  1098     01D7  1D03               	btfss	3,2
  1099     01D8  29DA               	goto	u241
  1100     01D9  29DB               	goto	u240
  1101     01DA                     u241:
  1102     01DA  29BD               	goto	l870
  1103     01DB                     u240:
  1104     01DB                     l878:
  1105     01DB  0878               	movf	___wmul@product+1,w
  1106     01DC  00F4               	movwf	?___wmul+1
  1107     01DD  0877               	movf	___wmul@product,w
  1108     01DE  00F3               	movwf	?___wmul
  1109     01DF                     l180:
  1110     01DF  0008               	return
  1111     01E0                     __end_of___wmul:
  1112                           
  1113                           	psect	text4
  1114     00B7                     __ptext4:	
  1115 ;; *************** function ___awdiv *****************
  1116 ;; Defined at:
  1117 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  divisor         2    0[BANK0 ] int 
  1120 ;;  dividend        2    2[BANK0 ] int 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  quotient        2    6[BANK0 ] int 
  1123 ;;  sign            1    5[BANK0 ] unsigned char 
  1124 ;;  counter         1    4[BANK0 ] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  2    0[BANK0 ] int 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       4       0       0       0
  1135 ;;      Locals:         0       4       0       0       0
  1136 ;;      Temps:          1       0       0       0       0
  1137 ;;      Totals:         1       8       0       0       0
  1138 ;;Total ram usage:        9 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_mapear
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     00B7                     ___awdiv:	
  1149                           ;psect for function ___awdiv
  1150                           
  1151     00B7                     l882:	
  1152                           ;incstack = 0
  1153                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1154                           
  1155     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1156     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1157     00B9  01A5               	clrf	___awdiv@sign
  1158     00BA                     l884:
  1159     00BA  1FA1               	btfss	___awdiv@divisor+1,7
  1160     00BB  28BD               	goto	u251
  1161     00BC  28BE               	goto	u250
  1162     00BD                     u251:
  1163     00BD  28C5               	goto	l890
  1164     00BE                     u250:
  1165     00BE                     l886:
  1166     00BE  09A0               	comf	___awdiv@divisor,f
  1167     00BF  09A1               	comf	___awdiv@divisor+1,f
  1168     00C0  0AA0               	incf	___awdiv@divisor,f
  1169     00C1  1903               	skipnz
  1170     00C2  0AA1               	incf	___awdiv@divisor+1,f
  1171     00C3                     l888:
  1172     00C3  01A5               	clrf	___awdiv@sign
  1173     00C4  0AA5               	incf	___awdiv@sign,f
  1174     00C5                     l890:
  1175     00C5  1FA3               	btfss	___awdiv@dividend+1,7
  1176     00C6  28C8               	goto	u261
  1177     00C7  28C9               	goto	u260
  1178     00C8                     u261:
  1179     00C8  28D2               	goto	l896
  1180     00C9                     u260:
  1181     00C9                     l892:
  1182     00C9  09A2               	comf	___awdiv@dividend,f
  1183     00CA  09A3               	comf	___awdiv@dividend+1,f
  1184     00CB  0AA2               	incf	___awdiv@dividend,f
  1185     00CC  1903               	skipnz
  1186     00CD  0AA3               	incf	___awdiv@dividend+1,f
  1187     00CE                     l894:
  1188     00CE  3001               	movlw	1
  1189     00CF  00F9               	movwf	??___awdiv
  1190     00D0  0879               	movf	??___awdiv,w
  1191     00D1  06A5               	xorwf	___awdiv@sign,f
  1192     00D2                     l896:
  1193     00D2  01A6               	clrf	___awdiv@quotient
  1194     00D3  01A7               	clrf	___awdiv@quotient+1
  1195     00D4                     l898:
  1196     00D4  0820               	movf	___awdiv@divisor,w
  1197     00D5  0421               	iorwf	___awdiv@divisor+1,w
  1198     00D6  1903               	btfsc	3,2
  1199     00D7  28D9               	goto	u271
  1200     00D8  28DA               	goto	u270
  1201     00D9                     u271:
  1202     00D9  2911               	goto	l918
  1203     00DA                     u270:
  1204     00DA                     l900:
  1205     00DA  01A4               	clrf	___awdiv@counter
  1206     00DB  0AA4               	incf	___awdiv@counter,f
  1207     00DC  28E8               	goto	l906
  1208     00DD                     l902:
  1209     00DD  3001               	movlw	1
  1210     00DE                     u285:
  1211     00DE  1003               	clrc
  1212     00DF  0DA0               	rlf	___awdiv@divisor,f
  1213     00E0  0DA1               	rlf	___awdiv@divisor+1,f
  1214     00E1  3EFF               	addlw	-1
  1215     00E2  1D03               	skipz
  1216     00E3  28DE               	goto	u285
  1217     00E4                     l904:
  1218     00E4  3001               	movlw	1
  1219     00E5  00F9               	movwf	??___awdiv
  1220     00E6  0879               	movf	??___awdiv,w
  1221     00E7  07A4               	addwf	___awdiv@counter,f
  1222     00E8                     l906:
  1223     00E8  1FA1               	btfss	___awdiv@divisor+1,7
  1224     00E9  28EB               	goto	u291
  1225     00EA  28EC               	goto	u290
  1226     00EB                     u291:
  1227     00EB  28DD               	goto	l902
  1228     00EC                     u290:
  1229     00EC                     l908:
  1230     00EC  3001               	movlw	1
  1231     00ED                     u305:
  1232     00ED  1003               	clrc
  1233     00EE  0DA6               	rlf	___awdiv@quotient,f
  1234     00EF  0DA7               	rlf	___awdiv@quotient+1,f
  1235     00F0  3EFF               	addlw	-1
  1236     00F1  1D03               	skipz
  1237     00F2  28ED               	goto	u305
  1238     00F3  0821               	movf	___awdiv@divisor+1,w
  1239     00F4  0223               	subwf	___awdiv@dividend+1,w
  1240     00F5  1D03               	skipz
  1241     00F6  28F9               	goto	u315
  1242     00F7  0820               	movf	___awdiv@divisor,w
  1243     00F8  0222               	subwf	___awdiv@dividend,w
  1244     00F9                     u315:
  1245     00F9  1C03               	skipc
  1246     00FA  28FC               	goto	u311
  1247     00FB  28FD               	goto	u310
  1248     00FC                     u311:
  1249     00FC  2904               	goto	l914
  1250     00FD                     u310:
  1251     00FD                     l910:
  1252     00FD  0820               	movf	___awdiv@divisor,w
  1253     00FE  02A2               	subwf	___awdiv@dividend,f
  1254     00FF  0821               	movf	___awdiv@divisor+1,w
  1255     0100  1C03               	skipc
  1256     0101  03A3               	decf	___awdiv@dividend+1,f
  1257     0102  02A3               	subwf	___awdiv@dividend+1,f
  1258     0103                     l912:
  1259     0103  1426               	bsf	___awdiv@quotient,0
  1260     0104                     l914:
  1261     0104  3001               	movlw	1
  1262     0105                     u325:
  1263     0105  1003               	clrc
  1264     0106  0CA1               	rrf	___awdiv@divisor+1,f
  1265     0107  0CA0               	rrf	___awdiv@divisor,f
  1266     0108  3EFF               	addlw	-1
  1267     0109  1D03               	skipz
  1268     010A  2905               	goto	u325
  1269     010B                     l916:
  1270     010B  3001               	movlw	1
  1271     010C  02A4               	subwf	___awdiv@counter,f
  1272     010D  1D03               	btfss	3,2
  1273     010E  2910               	goto	u331
  1274     010F  2911               	goto	u330
  1275     0110                     u331:
  1276     0110  28EC               	goto	l908
  1277     0111                     u330:
  1278     0111                     l918:
  1279     0111  0825               	movf	___awdiv@sign,w
  1280     0112  1903               	btfsc	3,2
  1281     0113  2915               	goto	u341
  1282     0114  2916               	goto	u340
  1283     0115                     u341:
  1284     0115  291B               	goto	l922
  1285     0116                     u340:
  1286     0116                     l920:
  1287     0116  09A6               	comf	___awdiv@quotient,f
  1288     0117  09A7               	comf	___awdiv@quotient+1,f
  1289     0118  0AA6               	incf	___awdiv@quotient,f
  1290     0119  1903               	skipnz
  1291     011A  0AA7               	incf	___awdiv@quotient+1,f
  1292     011B                     l922:
  1293     011B  0827               	movf	___awdiv@quotient+1,w
  1294     011C  00A1               	movwf	?___awdiv+1
  1295     011D  0826               	movf	___awdiv@quotient,w
  1296     011E  00A0               	movwf	?___awdiv
  1297     011F                     l331:
  1298     011F  0008               	return
  1299     0120                     __end_of___awdiv:
  1300                           
  1301                           	psect	text5
  1302     01E0                     __ptext5:	
  1303 ;; *************** function _isr *****************
  1304 ;; Defined at:
  1305 ;;		line 50 in file "mainPostLab7.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          3       0       0       0       0
  1322 ;;      Totals:         3       0       0       0       0
  1323 ;;Total ram usage:        3 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		Interrupt level 1
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     01E0                     _isr:	
  1333                           ;psect for function _isr
  1334                           
  1335     01E0                     i1l1006:
  1336                           
  1337                           ;mainPostLab7.c: 52:     if (INTCONbits.T0IF)
  1338     01E0  1D0B               	btfss	11,2	;volatile
  1339     01E1  29E3               	goto	u36_21
  1340     01E2  29E4               	goto	u36_20
  1341     01E3                     u36_21:
  1342     01E3  29F6               	goto	i1l66
  1343     01E4                     u36_20:
  1344     01E4                     i1l1008:
  1345                           
  1346                           ;mainPostLab7.c: 53:     {;mainPostLab7.c: 54:         contador++;
  1347     01E4  3001               	movlw	1
  1348     01E5  00F0               	movwf	??_isr
  1349     01E6  0870               	movf	??_isr,w
  1350     01E7  07FA               	addwf	_contador,f
  1351     01E8                     i1l1010:
  1352                           
  1353                           ;mainPostLab7.c: 55:         if (contador < pot_val3)
  1354     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1355     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1356     01EA  083E               	movf	_pot_val3,w
  1357     01EB  027A               	subwf	_contador,w
  1358     01EC  1803               	skipnc
  1359     01ED  29EF               	goto	u37_21
  1360     01EE  29F0               	goto	u37_20
  1361     01EF                     u37_21:
  1362     01EF  29F2               	goto	i1l64
  1363     01F0                     u37_20:
  1364     01F0                     i1l1012:
  1365                           
  1366                           ;mainPostLab7.c: 56:             PORTCbits.RC3 = 1;
  1367     01F0  1587               	bsf	7,3	;volatile
  1368     01F1  29F3               	goto	i1l1014
  1369     01F2                     i1l64:	
  1370                           ;mainPostLab7.c: 57:         else
  1371                           
  1372                           
  1373                           ;mainPostLab7.c: 58:             PORTCbits.RC3 = 0;
  1374     01F2  1187               	bcf	7,3	;volatile
  1375     01F3                     i1l1014:
  1376                           
  1377                           ;mainPostLab7.c: 59:         TMR0 = 6;
  1378     01F3  3006               	movlw	6
  1379     01F4  0081               	movwf	1	;volatile
  1380     01F5                     i1l1016:
  1381                           
  1382                           ;mainPostLab7.c: 60:         INTCONbits.T0IF = 0;
  1383     01F5  110B               	bcf	11,2	;volatile
  1384     01F6                     i1l66:
  1385     01F6  0872               	movf	??_isr+2,w
  1386     01F7  008A               	movwf	10
  1387     01F8  0E71               	swapf	??_isr+1,w
  1388     01F9  0083               	movwf	3
  1389     01FA  0EFE               	swapf	btemp,f
  1390     01FB  0E7E               	swapf	btemp,w
  1391     01FC  0009               	retfie
  1392     01FD                     __end_of_isr:
  1393     007E                     btemp	set	126	;btemp
  1394     007E                     wtemp0	set	126
  1395                           
  1396                           	psect	intentry
  1397     0004                     __pintentry:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _isr: [wreg+status,2+status,0]
  1400                           
  1401     0004                     interrupt_function:
  1402     007E                     saved_w	set	btemp
  1403     0004  00FE               	movwf	btemp
  1404     0005  0E03               	swapf	3,w
  1405     0006  00F1               	movwf	??_isr+1
  1406     0007  080A               	movf	10,w
  1407     0008  00F2               	movwf	??_isr+2
  1408     0009  120A  118A  29E0   	ljmp	_isr
  1409                           
  1410                           	psect	idloc
  1411                           
  1412                           ;Config register IDLOC0 @ 0x2000
  1413                           ;	unspecified, using default values
  1414     2000                     	org	8192
  1415     2000  3FFF               	dw	16383
  1416                           
